"X","S1_TPM","M1_TPM","F1_TPM","S2_TPM","M2_TPM","F2_TPM","gene_name","slope_1","slope_2"
"158","ENSMUSG00000000916",17.1225765,17.4301155,20.225473,16.935702,19.0087035,22.01713848,"NSUN5",1.55144825,2.54071824
"299","ENSMUSG00000001674",45.10637,46.9670055,48.1577705,47.5646075,50.0984915,53.8224115,"DDX18",1.52570024999999,3.12890199999999
"673","ENSMUSG00000004100",39.0978,44.95099,54.727685,44.91557,59.40211,60.67783,"PPAN",7.81494249999999,7.88112999999999
"906","ENSMUSG00000005846",96.70186,103.05502,109.200765,103.76849,104.071005,125.727995,"RSL1D1",6.2494525,10.9797525
"981","ENSMUSG00000006333",1125.0085425,1200.480077,1353.002165,1075.216938,1304.310996,1461.579067,"RPS9",113.99681125,193.1810645
"1186","ENSMUSG00000008682",416.38952,490.6029025,588.980858,440.865835,524.891998007178,613.752494,"RPL10",86.295669,86.4433295
"1412","ENSMUSG00000012848",1232.756575,1349.688365,1532.998846,1198.492365,1450.729027,1560.6389245,"RPS5",150.1211355,181.07327975
"1446","ENSMUSG00000013663",76.345305,90.779225,93.32417,81.236605,86.414625,108.950265,"PTEN",8.48943249999997,13.85683
"1563","ENSMUSG00000015126",22.47975,23.49665,26.04025,23.8314,25.6973,27.96495,"TSR3",1.78025,2.066775
"1570","ENSMUSG00000015176",30.90795,34.48735,45.33765,33.06775,36.03425,48.82405,"NOLC1",7.21484999999999,7.87815
"1697","ENSMUSG00000016181",13.49092945,14.1442125,14.464855,13.425627585,18.066775,19.633699,"UTP25",0.486962774999998,3.1040357075
"1880","ENSMUSG00000018040",39.177355,44.1401915,50.91185,33.96275,49.142058,53.17615,"RRP7A",5.8672475,9.60669999999999
"1984","ENSMUSG00000018697",21.6861759,26.169429,26.7630666,24.4159095,26.248279,29.791348,"AATF",2.53844535,2.68771925
"2157","ENSMUSG00000019814",43.446,48.91395,53.45975,47.4017,51.9909,57.13525,"LTV1",5.006875,4.86677499999999
"2295","ENSMUSG00000020075",58.43065,66.8476,81.99585,64.77835,73.66365,96.54365,"DDX21",11.7826,15.88265
"2513","ENSMUSG00000020430",28.57815245,34.569435,39.130015,31.040352,39.769913,45.6763445,"PES1",5.275931275,7.31799625
"2676","ENSMUSG00000020692",18.362095,23.5796965,24.000863,19.915145,20.3057675,24.55356,"NLE1",2.819384,2.3192075
"2688","ENSMUSG00000020706",33.287386,38.25457,44.3126515,35.36422,41.6189185,48.747778,"FTSJ3",5.51263275,6.69177899999999
"2947","ENSMUSG00000021149",38.96335,40.7863,42.9546,41.1214,43.8418,49.5153,"GTPBP4",1.99562499999999,4.19695
"3531","ENSMUSG00000022191",34.730037,34.9668565,36.24494305,32.869917,36.03835975,41.438973,"DROSHA",0.757453024999998,4.284528
"3596","ENSMUSG00000022300",50.9761,59.5693,67.46925,54.8712,63.9401,75.95945,"DCAF13",8.246575,10.544125
"3762","ENSMUSG00000022557",24.1434,27.6241,33.0442,25.995,31.43795,36.46555,"BOP1",4.45039999999999,5.235275
"4221","ENSMUSG00000023971",30.4042,31.645,37.92655,30.8579,33.10465,36.0315,"RRP36",3.761175,2.58679999999999
"4231","ENSMUSG00000023988",10.79285,11.2559,12.42455,11.86465,12.1272,14.57875,"BYSL",0.81585,1.35705
"4290","ENSMUSG00000024081",25.14945,27.0043,30.2235,26.90835,28.2995,36.86075,"CEBPZ",2.537025,4.9762
"4431","ENSMUSG00000024312",17.159787,18.3864,23.6347305,16.907518,22.3090355,26.509783,"WDR46",3.23747175,4.8011325
"4589","ENSMUSG00000024608",1113.75914,1251.2609,1347.1379,1076.54754,1288.59815,1306.9133,"RPS14",116.68938,115.18288
"4679","ENSMUSG00000024785",12.2196,13.51835,23.4318,12.3713,15.8738,25.78535,"RCL1",5.6061,6.707025
"4748","ENSMUSG00000024902",11.62865,12.751,15.80855,11.2941,14.14365,16.9435,"MRPL11",2.08995,2.8247
"4840","ENSMUSG00000025047",12.85115,14.71005,17.40075,13.68955,15.63345,20.3061,"PDCD11",2.2748,3.308275
"4933","ENSMUSG00000025217",5.668471,6.292652,6.78643,6.26528,6.3982965,7.175245,"BTRC",0.5589795,0.454982499999999
"5227","ENSMUSG00000025869",23.64821,29.06666,31.713585,22.127345,27.935945,35.299755,"NOP16",4.0326875,6.586205
"5571","ENSMUSG00000026473",3.4293785,3.61116,5.738016,2.233333,3.215295,6.4702555,"GLUL",1.15431875,2.11846125
"6438","ENSMUSG00000028010",64.990005,73.42645,80.594166,71.793085,72.707155,77.89184,"GAR1",7.80208050000001,3.04937749999998
"6679","ENSMUSG00000028430",12.173507,14.3052765,15.055559,13.15781,15.275889,16.222511,"NOL6",1.441026,1.5323505
"6723","ENSMUSG00000028495",831.448185,921.0158395,1011.64549,810.848225,1000.35121,1065.835695,"RPS6",90.0986524999999,127.493735
"6868","ENSMUSG00000028729",78.80466,80.29604,83.62924,83.489115,94.182555,98.48713,"EBNA1BP2",2.41228999999999,7.49900749999998
"6873","ENSMUSG00000028741",51.2323705,53.675075,58.733095,54.539265,61.3199555,66.189085144898,"MRTO4",3.75036225,5.82491007244899
"7403","ENSMUSG00000029599",17.0456095,17.8119875,19.9795995,17.575653,21.833767,23.5065825,"DDX54",1.466995,2.96546475
"7413","ENSMUSG00000029614",793.4249,903.37159,1077.889805,796.48169,983.955375,1153.417345,"RPL6",142.2324525,178.4678275
"7820","ENSMUSG00000030400",13.178181,13.372587,16.064737,10.173947795,11.7172945,15.999788,"ERCC2",1.443278,2.9129201025
"7875","ENSMUSG00000030521",29.69551,35.313948,36.6499805,34.325895,35.5300225,38.709447,"MPHOSPH10",3.47723524999999,2.191776
"7924","ENSMUSG00000030611",26.6971,29.4718965,31.46677,26.4130425,29.32463565008,31.863052,"MRPS11",2.384835,2.72500475
"8110","ENSMUSG00000030942",22.01635,24.18921,25.64802,23.992065,25.347055,30.647455,"THUMPD1",1.815835,3.327695
"8346","ENSMUSG00000031403",32.4080295,45.03198,53.7208545,37.56002,39.471154,57.21232819,"DKC1",10.6564125,9.826154095
"8655","ENSMUSG00000031917",15.190551,16.4129935,18.00255,15.6397835,16.4770395,18.4477469,"NIP7",1.4059995,1.40398169999999
"9155","ENSMUSG00000032834",13.3875,16.5411,17.4412,14.91975,16.7816,19.8762,"PWP2",2.02685,2.478225
"9619","ENSMUSG00000034259",15.16175,15.83325,17.0143,15.2206,17.9647265,18.6898,"EXOSC4",0.926274999999996,1.7346
"9642","ENSMUSG00000034321",24.6424385,28.9365935,32.7907575,26.498935,30.058675,37.698853,"EXOSC1",4.0741595,5.59995899999999
"9654","ENSMUSG00000034345",64.46855,70.95293,76.70927,69.753205,73.569825,77.938695,"GTF2H5",6.12036,4.09274499999999
"10136","ENSMUSG00000035754",17.1884,18.10225,18.93125,16.0057,20.01125,21.45675,"WDR18",0.871424999999994,2.72552499999999
"10336","ENSMUSG00000036376",15.7631,16.9029,17.0311,14.7225,16.41095,16.42345,"ABT1",0.633999999999998,0.850474999999997
"10435","ENSMUSG00000036693",36.471095,38.357175,44.46448,38.639735,47.519995,53.195475,"NOP14",3.9966925,7.27787
"10768","ENSMUSG00000037563",737.71225,781.19765,902.73015,688.6682,896.4944,945.846,"RPS16",82.50895,128.5889
"11068","ENSMUSG00000038279",25.962392,26.9644125,30.12728,28.92028,30.182903,34.59831,"NOP2",2.082444,2.83901499999999
"11077","ENSMUSG00000038299",32.1024,33.89865,36.2414,36.0549,37.7485,43.0517,"WDR36",2.0695,3.4984
"11092","ENSMUSG00000038335",21.98758555,25.4239195,30.494014,23.8549705,28.271162,34.0827535,"TSR1",4.253214225,5.1138915
"11160","ENSMUSG00000038510",40.1998935,49.99041,61.115351,46.2354165,52.19141,67.91624,"RPF2",10.45772875,10.84041175
"11304","ENSMUSG00000038812",78.30084,92.224195,97.690785,68.555115,88.926035,100.902669,"TRMT112",9.69497249999999,16.173777
"11335","ENSMUSG00000038900",81.553095,90.25662,111.62634,81.0632995,100.02646,111.37039,"RPL12",15.0366225,15.15354525
"11368","ENSMUSG00000039001",1678.29371,1694.56325,1861.75201,1682.34668,1861.550725,1995.729175,"RPS21",91.72915,156.6912475
"11429","ENSMUSG00000039148",17.9162,19.5211,22.5306,18.12935,20.16105,23.90735,"SART1",2.3072,2.889
"11922","ENSMUSG00000040463",41.788515,45.020735,55.0087435,41.5891595,52.2435295,65.68357252,"MYBBP1A",6.61011424999999,12.04720651
"12116","ENSMUSG00000040952",970.22069,1075.2797505,1270.97373,1011.912336,1224.95075,1384.612105,"RPS19",150.37652,186.3498845
"12142","ENSMUSG00000041057",34.36515,39.8951,48.47725,35.8351,42.95275,57.60715,"WDR43",7.05604999999999,10.886025
"12288","ENSMUSG00000041560",70.662295,80.09502,93.637295,55.580265,80.52249,87.2037,"NOP53",11.4875,15.8117175
"12668","ENSMUSG00000042660",14.58965,16.61135,17.51175,15.4834,16.4164,17.45985,"WDR55",1.46105,0.988224999999998
"12693","ENSMUSG00000042729",38.204,47.5102,56.9164,41.22065,49.891185,62.0832,"WDR74",9.35619999999999,10.431275
"12943","ENSMUSG00000043716",1071.95097,1157.04662,1314.2327,1085.2645385,1247.79189,1350.812425,"RPL7",121.140865,132.77394325
"13183","ENSMUSG00000044533",992.981455,1281.630005,1688.617868,963.7990655,1375.9752285,1929.0795705,"RPS2",347.8182065,482.6402525
"13497","ENSMUSG00000045624",30.8702145,32.322221,34.777239,32.919848,33.2684515,40.245698,"ESF1",1.95351225,3.66292499999999
"13842","ENSMUSG00000046865",64.905203,80.8492735,106.6651315,64.359804,84.194767,117.279137,"FBL",20.87996425,26.4596665
"14068","ENSMUSG00000047675",753.73208,803.823035,899.2295405,750.991282,943.99457,965.14792,"RPS8",72.74873025,107.078319
"15240","ENSMUSG00000052146",1120.72793181545,1231.934911,1506.411989,1085.6519155,1329.86763059716,1615.731809,"RPS10",192.842028592275,265.03994675
"15493","ENSMUSG00000053289",13.0709,15.3289,16.13215,16.15615,16.9628,17.3835,"DDX10",1.530625,0.613674999999997
"16128","ENSMUSG00000056209",41.936645,46.62127,78.813055,41.464655,55.895225,83.120175,"NPM3",18.438205,20.82776
"16324","ENSMUSG00000057113",876.9935,926.6465,996.3528,923.16675,935.1376,1094.51775,"NPM1",59.6796499999998,85.6754999999998
"16398","ENSMUSG00000057421",23.985997,26.632812,29.8808595,26.145159,28.7069965,33.377021,"LAS1L",2.94743125,3.615931
"16635","ENSMUSG00000058546",2209.211293,2366.952305,2503.626565,2269.27821,2417.8543665,2490.12966,"RPL23A",147.207636,110.425725
"16637","ENSMUSG00000058558",85.811305,97.431505,111.957415,96.08291,103.10658,128.72511,"RPL5",13.073055,16.3211
"16990","ENSMUSG00000060036",782.079109,910.072388,1039.4453885,781.20926075,972.1121535,1143.0886165,"RPL3",128.68313975,180.939677875
"17120","ENSMUSG00000060636",1162.156824,1207.1902475,1371.495323,1139.754484,1257.843111,1399.9503445,"RPL35A",104.6692495,130.09793025
"17148","ENSMUSG00000060739",68.622,75.5496,77.33615,69.77895,76.2639,79.0927,"NSA2",4.357075,4.65687499999999
"17185","ENSMUSG00000060938",918.3815265,951.6077775,1067.630378,890.434969,1030.265196,1063.8249655,"RPL26",74.62442575,86.6949982499999
"17201","ENSMUSG00000061024",21.7269,23.3346,26.79915,23.78065,25.7456,29.9087,"RRS1",2.536125,3.06402499999999
"17203","ENSMUSG00000061032",123.5665,126.416,126.683,115.1485,129.7115,134.4005,"RRP1",1.55824999999998,9.62599999999997
"17288","ENSMUSG00000061477",558.725,593.307,610.6085,544.6795,595.09,650.979,"RPS7",25.9417499999998,53.14975
"17354","ENSMUSG00000061787",1117.12879,1294.05965,1530.147295,1142.82851,1395.035395,1593.96551,"RPS17",206.5092525,225.5685
"17568","ENSMUSG00000062647",792.1879455,867.5543045,1013.666045,763.89614,980.87085,1045.319541,"RPL7A",110.73904975,140.7117005
"17641","ENSMUSG00000062997",521.9605,547.905,657.477,539.586,622.111,651.803,"RPL35",67.75825,56.1084999999999
"17712","ENSMUSG00000063316",79.22961,82.812336,101.2464985,82.695795,97.017955,126.95448,"RPL27",11.00844425,22.1293425
"17745","ENSMUSG00000063457",2052.2922,2159.1829,2529.94865,1835.2021,2194.97665,2395.0367,"RPS15",238.828225,279.9173
"17848","ENSMUSG00000063888",41.47965,45.0355,48.79205,45.1834,49.5098,55.0436,"RPL7L1",3.65619999999999,4.93009999999999
"19200","ENSMUSG00000067274",1582.4064805,1616.878295,1779.3494615,1500.54425,1801.9430765,1864.868019,"RPLP0",98.4714904999998,182.1618845
"19204","ENSMUSG00000067288",1484.190451,1772.9084285,1972.696685,1555.577934,1780.90287,2063.898009,"RPS28",244.253117,254.1600375
"20779","ENSMUSG00000074182",36.6415175,46.398125,49.9284035,40.205286,47.393248,53.588207,"ZNHIT6",6.64344299999999,6.69146049999999
"36913","ENSMUSG00000098274",968.8509,1060.4629,1190.08038,949.93972,1114.26665,1175.8935,"RPL24",110.61474,112.97689
